|Client Request Time| |Client Recieved Time| |Server Recieved Time| |Server Response Time| |Roundtrip delay| Offset Delay
|2018-02-19 03:33:59.424740| |2018-02-19 03:33:59.425673| |2018-02-19 03:33:59.425627| |2018-02-19 03:33:59.425638| 0.000933 0.000426 0.000922
|2018-02-19 03:33:59.426092| |2018-02-19 03:33:59.426466| |2018-02-19 03:33:59.426426| |2018-02-19 03:33:59.426432| 0.000374 0.00015 0.000368
|2018-02-19 03:33:59.426763| |2018-02-19 03:33:59.427088| |2018-02-19 03:33:59.427054| |2018-02-19 03:33:59.427060| 0.000325 0.00013150000000000003 0.000319
|2018-02-19 03:33:59.427411| |2018-02-19 03:33:59.427708| |2018-02-19 03:33:59.427672| |2018-02-19 03:33:59.427678| 0.000297 0.0001155 0.000291
|2018-02-19 03:33:59.427993| |2018-02-19 03:33:59.428345| |2018-02-19 03:33:59.428300| |2018-02-19 03:33:59.428307| 0.000352 0.0001345 0.000345
|2018-02-19 03:33:59.428649| |2018-02-19 03:33:59.428972| |2018-02-19 03:33:59.428934| |2018-02-19 03:33:59.428940| 0.000323 0.00012649999999999998 0.000317
|2018-02-19 03:33:59.429255| |2018-02-19 03:33:59.429539| |2018-02-19 03:33:59.429501| |2018-02-19 03:33:59.429508| 0.000284 0.00010750000000000001 0.000277
|2018-02-19 03:33:59.429817| |2018-02-19 03:33:59.430120| |2018-02-19 03:33:59.430082| |2018-02-19 03:33:59.430087| 0.000303 0.000116 0.000298
|2018-02-19 03:33:59.430434| |2018-02-19 03:33:59.430706| |2018-02-19 03:33:59.430658| |2018-02-19 03:33:59.430663| 0.000272 9.05e-05 0.000267
|2018-02-19 03:33:59.430984| |2018-02-19 03:33:59.431336| |2018-02-19 03:33:59.431289| |2018-02-19 03:33:59.431307| 0.000352 0.000138 0.000334
|2018-02-19 03:33:59.431659| |2018-02-19 03:33:59.431987| |2018-02-19 03:33:59.431911| |2018-02-19 03:33:59.431916| 0.000328 9.05e-05 0.000323
|2018-02-19 03:33:59.432290| |2018-02-19 03:33:59.432692| |2018-02-19 03:33:59.432646| |2018-02-19 03:33:59.432651| 0.000402 0.00015749999999999998 0.000397
|2018-02-19 03:33:59.432996| |2018-02-19 03:33:59.433321| |2018-02-19 03:33:59.433284| |2018-02-19 03:33:59.433291| 0.000325 0.000129 0.00031800000000000003
|2018-02-19 03:33:59.433601| |2018-02-19 03:33:59.433882| |2018-02-19 03:33:59.433848| |2018-02-19 03:33:59.433854| 0.000281 0.00010949999999999999 0.00027499999999999996
|2018-02-19 03:33:59.434150| |2018-02-19 03:33:59.434470| |2018-02-19 03:33:59.434400| |2018-02-19 03:33:59.434407| 0.00032 9.35e-05 0.000313
|2018-02-19 03:33:59.434776| |2018-02-19 03:33:59.435100| |2018-02-19 03:33:59.435050| |2018-02-19 03:33:59.435057| 0.000324 0.00011549999999999999 0.000317
|2018-02-19 03:33:59.435369| |2018-02-19 03:33:59.435626| |2018-02-19 03:33:59.435591| |2018-02-19 03:33:59.435596| 0.000257 9.6e-05 0.000252
|2018-02-19 03:33:59.435886| |2018-02-19 03:33:59.436202| |2018-02-19 03:33:59.436139| |2018-02-19 03:33:59.436145| 0.000316 9.800000000000001e-05 0.00031000000000000005
|2018-02-19 03:33:59.436518| |2018-02-19 03:33:59.436906| |2018-02-19 03:33:59.436857| |2018-02-19 03:33:59.436862| 0.000388 0.0001475 0.000383
|2018-02-19 03:33:59.437229| |2018-02-19 03:33:59.437576| |2018-02-19 03:33:59.437508| |2018-02-19 03:33:59.437534| 0.000347 0.00011850000000000001 0.000321
|2018-02-19 03:33:59.437883| |2018-02-19 03:33:59.438203| |2018-02-19 03:33:59.438168| |2018-02-19 03:33:59.438173| 0.00032 0.00012749999999999998 0.000315
|2018-02-19 03:33:59.438474| |2018-02-19 03:33:59.438752| |2018-02-19 03:33:59.438718| |2018-02-19 03:33:59.438723| 0.000278 0.0001075 0.000273
|2018-02-19 03:33:59.439102| |2018-02-19 03:33:59.439490| |2018-02-19 03:33:59.439445| |2018-02-19 03:33:59.439450| 0.000388 0.0001515 0.000383
|2018-02-19 03:33:59.439806| |2018-02-19 03:33:59.440139| |2018-02-19 03:33:59.440077| |2018-02-19 03:33:59.440083| 0.000333 0.00010749999999999998 0.000327
|2018-02-19 03:33:59.440443| |2018-02-19 03:33:59.440725| |2018-02-19 03:33:59.440688| |2018-02-19 03:33:59.440694| 0.000282 0.000107 0.000276
|2018-02-19 03:33:59.441000| |2018-02-19 03:33:59.441366| |2018-02-19 03:33:59.441330| |2018-02-19 03:33:59.441336| 0.000366 0.00015 0.00036
